index,output
4106,0.8726
4107,0.5872
4108,0.7436
4109,0.781
4110,0.6577
4111,0.2812
4112,0.6188
4113,0.3132
4114,0.446
4115,0.2291
4116,0.0782
4117,0.6327
4118,0.4529
4119,0.7614
4120,0.3677
4121,0.3994
4122,0.5085
4123,0.0048
4124,0.4163
4125,0.8308
4126,0.0014
4127,0.5885
4128,0.5214
4129,0.0381
4130,0.7159
4131,0.3315
4132,0.9858
4133,0.3761
4134,0.3451
4135,0.6923
4136,0.5826
4137,0.7905
4138,0.889
4139,0.8398
4140,0.3469
4141,0.5817
4142,0.733
4143,0.2615
4144,0.5268
4145,0.0561
4146,0.7491
4147,0.4825
4148,0.5142
4149,0.4122
4150,0.1526
4151,0.2544
4152,0.2138
4153,0.1927
4154,0.4075
4155,0.692
4156,0.6103
4157,0.758
4158,0.3449
4159,0.5244
4160,0.1521
4161,0.6345
4162,0.7077
4163,0.4588
4164,0.4903
4165,0.8341
4166,0.7826
4167,0.2124
4168,0.2977
4169,0.677
4170,0.4623
4171,0.5698
4172,0.659
4173,0.5932
4174,0.1792
4175,0.1221
4176,0.0066
4177,0.8336
4178,0.2107
4179,0.1707
4180,0.2174
4181,0.5477
4182,0.6817
4183,0.9515
4184,0.1007
4185,0.2603
4186,0.7763
4187,0.395
4188,0.5709
4189,0.1243
4190,0.9404
4191,0.7088
4192,0.0264
4193,0.2107
4194,0.8054
4195,0.4467
4196,0.7915
4197,0.7101
4198,0.8511
4199,0.8385
4200,0.2802
4201,0.575
4202,0.8245
4203,0.5704
4204,0.4979
4205,0.7425
4206,0.9865
4207,0.8062
4208,0.8394
4209,0.0985
4210,0.0893
4211,0.2297
4212,0.8172
4213,0.6869
4214,0.5181
4215,0.849
4216,0.9068
4217,0.4267
4218,0.3013
4219,0.2077
4220,0.8373
4221,0.7574
4222,0.9748
4223,0.7301
4224,0.1019
4225,0.333
4226,0.8693
4227,0.0891
4228,0.9545
4229,0.9779
4230,0.2021
4231,0.4688
4232,0.1579
4233,0.0603
4234,0.11
4235,0.3621
4236,0.1006
4237,0.9759
4238,0.5741
4239,0.0255
4240,0.1674
4241,0.8175
4242,0.5654
4243,0.442
4244,0.8442
4245,0.1076
4246,0.2445
4247,0.8732
4248,0.2352
4249,0.6264
4250,0.789
4251,0.4017
4252,0.1838
4253,0.8181
4254,0.1074
4255,0.782
4256,0.7916
4257,0.2767
4258,0.0373
4259,0.3542
4260,0.1751
4261,0.7292
4262,0.6713
4263,0.1939
4264,0.4636
4265,0.7169
4266,0.2761
4267,0.5481
4268,0.0452
4269,0.4087
4270,0.2549
4271,0.3783
4272,0.0055
4273,0.6328
4274,0.7998
4275,0.747
4276,0.8178
4277,0.8031
4278,0.8922
4279,0.219
4280,0.5654
4281,0.8943
4282,0.3294
4283,0.1874
4284,0.14
4285,0.7759
4286,0.3744
4287,0.8769
4288,0.7436
4289,0.6293
4290,0.5436
4291,0.3296
4292,0.7388
4293,0.3858
4294,0.4181
4295,0.0182
4296,0.3599
4297,0.1426
4298,0.5559
4299,0.3416
4300,0.8947
4301,0.7231
4302,0.5664
4303,0.3371
4304,0.7555
4305,0.388
4306,0.984
4307,0.4422
4308,0.8925
4309,0.5135
4310,0.372
4311,0.8519
4312,0.4504
4313,0.7931
4314,0.1867
4315,0.158
4316,0.5341
4317,0.0165
4318,0.8255
4319,0.4867
4320,0.6012
4321,0.5995
4322,0.3046
4323,0.5569
4324,0.076
4325,0.9742
4326,0.8836
4327,0.479
4328,0.1278
4329,0.7455
4330,0.9366
4331,0.8651
4332,0.1203
4333,0.3919
4334,0.6215
4335,0.8087
4336,0.2645
4337,0.4125
4338,0.0894
4339,0.8994
4340,0.4722
4341,0.4745
4342,0.4911
4343,0.1542
4344,0.6379
4345,0.7546
4346,0.7025
4347,0.2852
4348,0.1867
4349,0.6527
4350,0.5482
4351,0.489
4352,0.8078
4353,0.1282
4354,0.4002
4355,0.3882
4356,0.4274
4357,0.891
4358,0.8851
4359,0.8307
4360,0.7422
4361,0.7583
4362,0.6916
4363,0.7612
4364,0.135
4365,0.6886
4366,0.292
4367,0.5605
4368,0.1307
4369,0.0426
4370,0.2146
4371,0.4434
4372,0.2926
4373,0.7914
4374,0.5545
4375,0.4821
4376,0.8319
4377,0.6639
4378,0.9912
4379,0.5308
4380,0.235
4381,0.6566
4382,0.5805
4383,0.4036
4384,0.0735
4385,0.6165
4386,0.9016
4387,0.3255
4388,0.8678
4389,0.4213
4390,0.4064
4391,0.4082
4392,0.7346
4393,0.2454
4394,0.209
4395,0.0154
4396,0.32
4397,0.5546
4398,0.343
4399,0.753
4400,0.5926
4401,0.3973
4402,0.2073
4403,0.6841
4404,0.9872
4405,0.0759
4406,0.1744
4407,0.74
4408,0.6563
4409,0.5362
4410,0.2684
4411,0.9393
4412,0.6356
4413,0.173
4414,0.1191
4415,0.7797
4416,0.5785
4417,0.1507
4418,0.293
4419,0.1976
4420,0.5447
4421,0.3036
4422,0.9367
4423,0.7236
4424,0.2413
4425,0.2603
4426,0.5119
4427,0.1886
4428,0.1633
4429,0.2456
4430,0.8797
4431,0.582
4432,0.9241
4433,0.0625
4434,0.1673
4435,0.3854
4436,0.3774
4437,0.6261
4438,0.3287
4439,0.2045
4440,0.0169
4441,0.8985
4442,0.0978
4443,0.2108
4444,0.7407
4445,0.9824
4446,0.5368
4447,0.3606
4448,0.2145
4449,0.0015
4450,0.4181
4451,0.2139
4452,0.2777
4453,0.0432
4454,0.0083
4455,0.8736
4456,0.6181
4457,0.1079
4458,0.3898
4459,0.1195
4460,0.2751
4461,0.2868
4462,0.9
4463,0.5937
4464,0.1201
4465,0.2189
4466,0.9957
4467,0.5601
4468,0.4533
4469,0.6248
4470,0.2005
4471,0.0639
4472,0.6042
4473,0.1615
4474,0.8123
4475,0.0704
4476,0.8939
4477,0.6662
4478,0.7361
4479,0.1204
4480,0.0049
4481,0.0627
4482,0.1079
4483,0.9206
4484,0.7758
4485,0.5661
4486,0.7233
4487,0.5839
4488,0.8897
4489,0.3258
4490,0.4036
4491,0.9969
4492,0.5013
4493,0.6202
4494,0.5498
4495,0.8889
4496,0.127
4497,0.539
4498,0.1388
4499,0.8314
4500,0.6247
4501,0.0236
4502,0.3379
4503,0.7435
4504,0.6102
4505,0.7134
4506,0.0444
4507,0.8768
4508,0.4914
4509,0.2403
4510,0.7858
4511,0.8641
4512,0.4856
4513,0.4408
4514,0.3012
4515,0.8143
4516,0.306
4517,0.0255
4518,0.1243
4519,0.2804
4520,0.7485
4521,0.6496
4522,0.0999
4523,0.1593
4524,0.643
4525,0.4941
4526,0.4958
4527,0.2672
4528,0.5337
4529,0.8385
4530,0.4605
4531,0.1072
4532,0.6021
4533,0.0576
4534,0.2563
4535,0.4278
4536,0.8305
4537,0.5655
4538,0.5337
4539,0.1159
4540,0.2023
4541,0.1264
4542,0.1777
4543,0.5519
4544,0.9466
4545,0.5926
4546,0.4119
4547,0.6624
4548,0.2397
4549,0.1286
4550,0.5024
4551,0.1585
4552,0.1375
4553,0.3709
4554,0.7704
4555,0.0408
4556,0.3707
4557,0.0164
4558,0.0815
4559,0.6696
4560,0.9143
4561,0.8092
4562,0.5977
4563,0.1567
4564,0.5234
4565,0.1289
4566,0.2227
4567,0.38
4568,0.0383
4569,0.8789
4570,0.7561
4571,0.2434
4572,0.559
4573,0.8389
4574,0.028
4575,0.3548
4576,0.2705
4577,0.7569
4578,0.6488
4579,0.52
4580,0.7884
4581,0.7611
4582,0.4722
4583,0.4854
4584,0.6107
4585,0.4368
4586,0.0149
4587,0.7624
4588,0.1984
4589,0.0033
4590,0.7416
4591,0.6574
4592,0.3232
4593,0.6927
4594,0.5105
4595,0.226
4596,0.1909
4597,0.1119
4598,0.0997
4599,0.0369
4600,0.2929
4601,0.755
4602,0.3364
4603,0.6776
4604,0.1422
4605,0.6072
4606,0.2766
4607,0.8082
4608,0.9748
4609,0.8299
4610,0.6779
4611,0.2785
4612,0.9445
4613,0.1612
4614,0.2798
4615,0.1933
4616,0.0338
4617,0.5525
4618,0.5513
4619,0.3967
4620,0.5145
4621,0.8468
4622,0.0678
4623,0.1264
4624,0.2939
4625,0.7498
4626,0.2734
4627,0.9107
4628,0.806
4629,0.1965
4630,0.7215
4631,0.4557
4632,0.3144
4633,0.9414
4634,0.8812
4635,0.668
4636,0.6491
4637,0.8424
4638,0.7034
4639,0.6427
4640,0.5494
4641,0.6248
4642,0.0391
4643,0.5457
4644,0.302
4645,0.1847
4646,0.7065
4647,0.3965
4648,0.4547
4649,0.0978
4650,0.718
4651,0.7878
4652,0.8773
4653,0.7522
4654,0.2202
4655,0.7007
4656,0.7041
4657,0.0668
4658,0.273
4659,0.0936
4660,0.8369
4661,0.1918
4662,0.7668
4663,0.1088
4664,0.5323
4665,0.6606
4666,0.4761
4667,0.836
4668,0.8082
4669,0.9623
4670,0.5874
4671,0.4725
4672,0.1386
4673,0.6929
4674,0.3805
4675,0.9751
4676,0.336
4677,0.2697
4678,0.329
4679,0.1662
4680,0.6375
4681,0.2793
4682,0.6498
4683,0.6984
4684,0.0807
4685,0.2573
4686,0.3692
4687,0.49
4688,0.9884
4689,0.7352
4690,0.2739
4691,0.1108
4692,0.7073
4693,0.5844
4694,0.7165
4695,0.0399
4696,0.32
4697,0.7375
4698,0.6651
4699,0.0244
4700,0.4412
4701,0.2386
4702,0.0281
4703,0.2938
4704,0.6978
4705,0.9755
4706,0.0783
4707,0.8984
4708,0.0516
4709,0.1796
4710,0.939
4711,0.5292
4712,0.7635
4713,0.9915
4714,0.6261
4715,0.5295
4716,0.2184
4717,0.3784
4718,0.8933
4719,0.4031
4720,0.9974
4721,0.734
4722,0.1321
4723,0.5015
4724,0.1404
4725,0.8827
4726,0.3285
4727,0.861
4728,0.4639
4729,0.4325
4730,0.2919
4731,0.9407
4732,0.9355
4733,0.2014
4734,0.3445
4735,0.4895
4736,0.7664
4737,0.9326
4738,0.5912
4739,0.084
4740,0.4382
4741,0.3516
4742,0.5603
4743,0.0275
4744,0.6546
4745,0.6751
4746,0.3011
4747,0.24
4748,0.8844
4749,0.6936
4750,0.2344
4751,0.8193
4752,0.7899
4753,0.877
4754,0.9409
4755,0.2974
4756,0.8604
4757,0.4669
4758,0.7642
4759,0.8797
4760,0.7535
4761,0.8179
4762,0.0897
4763,0.0939
4764,0.3549
4765,0.8366
4766,0.3679
4767,0.6816
4768,0.9018
4769,0.3134
4770,0.9321
4771,0.0578
4772,0.6535
4773,0.3173
4774,0.2925
4775,0.4689
4776,0.4104
4777,0.0074
4778,0.2021
4779,0.3448
4780,0.4841
4781,0.1406
4782,0.6698
4783,0.457
4784,0.3046
4785,0.0308
4786,0.429
4787,0.3735
4788,0.5278
4789,0.4913
4790,0.2059
4791,0.4134
4792,0.0393
4793,0.631
4794,0.5418
4795,0.6311
4796,0.4113
4797,0.4374
4798,0.7888
4799,0.2101
4800,0.1063
4801,0.7586
4802,0.612
4803,0.7163
4804,0.9847
4805,0.68
4806,0.374
4807,0.4843
4808,0.2515
4809,0.1631
4810,0.5753
4811,0.4812
4812,0.0777
4813,0.0522
4814,0.1933
4815,0.3333
4816,0.1811
4817,0.7608
4818,0.1732
4819,0.6842
4820,0.0093
4821,0.0628
4822,0.001
4823,0.5419
4824,0.5764
4825,0.8483
4826,0.0671
4827,0.5957
4828,0.0009
4829,0.9401
4830,0.2707
4831,0.6722
4832,0.0187
4833,0.5469
4834,0.7759
4835,0.8116
4836,0.0895
4837,0.0338
4838,0.5759
4839,0.1109
4840,0.4974
4841,0.1202
4842,0.5665
4843,0.9613
4844,0.6859
4845,0.3396
4846,0.7705
4847,0.3624
4848,0.1833
4849,0.6904
4850,0.269
4851,0.2639
4852,0.3237
4853,0.5972
4854,0.286
4855,0.3343
4856,0.6896
4857,0.8772
4858,0.5166
4859,0.2748
4860,0.7869
4861,0.1169
4862,0.5125
4863,0.6962
4864,0.4508
4865,0.4544
4866,0.9944
4867,0.2749
4868,0.8296
4869,0.172
4870,0.501
4871,0.8702
4872,0.6771
4873,0.3773
4874,0.7295
4875,0.829
4876,0.3803
4877,0.5364
4878,0.8049
4879,0.5913
4880,0.9588
4881,0.1388
4882,0.8524
4883,0.9371
4884,0.8918
4885,0.0523
4886,0.3486
4887,0.5039
4888,0.4956
4889,0.4692
4890,0.7057
4891,0.329
4892,0.8964
4893,0.6091
4894,0.357
4895,0.281
4896,0.6349
4897,0.1647
4898,0.3059
4899,0.9402
4900,0.8348
4901,0.6179
4902,0.4533
4903,0.8355
4904,0.6517
4905,0.4162
4906,0.3461
4907,0.9334
4908,0.0103
4909,0.0901
4910,0.8846
4911,0.9294
4912,0.2196
4913,0.9171
4914,0.7921
4915,0.6887
4916,0.9772
4917,0.1594
4918,0.5981
4919,0.9136
4920,0.1521
4921,0.5914
4922,0.1243
4923,0.8393
4924,0.8224
4925,0.145
4926,0.1423
4927,0.6069
4928,0.4737
4929,0.9633
4930,0.6021
4931,0.6032
4932,0.8011
4933,0.5951
4934,0.2083
4935,0.4171
4936,0.755
4937,0.4648
4938,0.2435
4939,0.5122
4940,0.7068
4941,0.435
4942,0.4637
4943,0.7328
4944,0.8396
4945,0.0704
4946,0.7244
4947,0.3956
4948,0.8752
4949,0.6317
4950,0.6734
4951,0.5029
4952,0.9192
4953,0.2308
4954,0.8403
4955,0.0256
4956,0.6317
4957,0.005
4958,0.3285
4959,0.8144
4960,0.7603
4961,0.3522
4962,0.9934
4963,0.758
4964,0.7253
4965,0.6205
4966,0.7481
4967,0.7763
4968,0.296
4969,0.8511
4970,0.1491
4971,0.4575
4972,0.8369
4973,0.5605
4974,0.0625
4975,0.9445
4976,0.5561
4977,0.7899
4978,0.3127
4979,0.828
4980,0.5872
4981,0.9331
4982,0.6533
4983,0.4483
4984,0.7299
4985,0.6236
4986,0.6858
4987,0.0963
4988,0.1827
4989,0.8827
4990,0.5653
4991,0.9482
4992,0.6844
4993,0.4533
4994,0.3571
4995,0.4022
4996,0.0091
4997,0.2368
4998,0.1004
4999,0.9277
